

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader /usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so init ./R --slave --vanilla -f scripts/sample.r
chen_yp**********
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/pal-sgx
chen_yp 1105

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
init
./R
--slave
--vanilla
Manifest file: ./R.manifest.sgx
excute complte

chen_yp encalve->libpal_uri
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
ecall_enclave_start

file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
sgx_ecall_chenyp

chen we are in pal_linux_main in host
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
error: Detected deprecated syntax. Consider switching to new syntax: 'sgx.allowed_files = ["file1", ..]'.

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/rnrs/r5rs.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/rnrs/records/inspection.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/rnrs/records/procedural.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/rnrs/records/syntactic.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/rnrs/sorting.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/rnrs/syntax-case.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/rnrs/unicode.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/rnrs.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/api-diff.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/autofrisk.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/compile.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/disassemble.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/display-commentary.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/doc-snarf.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/frisk.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/generate-autoload.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/help.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/lint.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/list.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/punify.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/read-rfc822.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/read-scheme-source.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/read-text-outline.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/scan-api.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/snarf-check-and-output-texi.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/snarf-guile-m4-docs.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/summarize-guile-TODO.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/scripts/use2dot.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-1.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-10.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-11.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-111.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-13.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-14.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-16.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-17.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-18.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-19.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-2.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-26.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-27.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-28.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-31.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-34.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-35.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-37.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-38.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-39.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-4/gnu.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-4.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-41.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-42.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-43.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-45.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-6.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-60.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-64.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-67.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-69.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-8.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-88.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-9/gnu.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-9.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/srfi/srfi-98.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/statprof.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/sxml/apply-templates.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/sxml/fold.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/sxml/match.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/sxml/simple.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/sxml/ssax/input-parse.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/sxml/ssax.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/sxml/transform.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/sxml/xpath.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/base/ck.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/base/compile.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/base/lalr.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/base/language.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/base/message.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/base/pmatch.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/base/syntax.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/base/target.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/base/types.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/foreign.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/repl/command.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/repl/common.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/repl/coop-server.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/repl/debug.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/repl/error-handling.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/repl/repl.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/repl/server.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/vm/coverage.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/vm/frame.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/vm/inspect.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/vm/instruction.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/vm/objcode.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/vm/program.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/vm/trace.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/vm/trap-state.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/vm/traps.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/vm/vm.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/system/xref.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/texinfo/docbook.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/texinfo/html.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/texinfo/indexing.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/texinfo/plain-text.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/texinfo/reflection.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/texinfo/serialize.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/texinfo/string-utils.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/texinfo.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/web/client.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/web/http.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/web/request.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/web/response.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/web/server/http.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/web/server.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/web/uri.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/guile-procedures.txt

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile-2.0/bin/guile

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/icu/60.2/Makefile.inc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/icu/60.2/pkgdata.inc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/icu/Makefile.inc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/icu/pkgdata.inc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/lapack/liblapack.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/lapack/liblapack.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.7.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.x

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xbn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xd

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xdc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xdce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xde

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xdw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xdwe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xr

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xs

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xsc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xsce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xse

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xsw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xswe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xu

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf32_x86_64.xwe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.x

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xbn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xd

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xdc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xdce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xde

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xdw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xdwe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xr

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xs

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xsc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xsce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xse

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xsw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xswe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xu

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_i386.xwe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.x

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xbn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xd

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xdc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xdce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xde

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xdw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xdwe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xr

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xs

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xsc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xsce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xse

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xsw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xswe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xu

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_iamcu.xwe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.x

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xbn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xd

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xdc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xdce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xde

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xdw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xdwe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xr

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xs

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xsc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xsce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xse

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xsw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xswe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xu

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_k1om.xwe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.x

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xbn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xd

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xdc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xdce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xde

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xdw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xdwe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xr

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xs

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xsc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xsce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xse

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xsw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xswe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xu

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_l1om.xwe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.x

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xbn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xd

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xdc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xdce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xde

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xdw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xdwe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xr

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xs

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xsc

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xsce

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xse

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xsw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xswe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xu

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xw

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/elf_x86_64.xwe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386linux.x

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386linux.xbn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386linux.xe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386linux.xn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386linux.xr

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386linux.xu

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386pe.x

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386pe.xa

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386pe.xbn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386pe.xe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386pe.xn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386pe.xr

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386pe.xu

